id,productId,attributeValues,sku,price,stock
0433940e-e8e3-47d0-b056-31091002a0f6,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""White"", ""size"": ""XL""}",MEN-6531-WXL,156.26,91
fb9fd2fd-0a7f-41e2-9ce8-c40dab35555f,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""Pink"", ""size"": ""M""}",MEN-6531-PM,156.22,18
bd5447eb-0852-4bd8-9608-f5ec50152cf9,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""Pink"", ""size"": ""XS""}",MEN-6531-PXS,176.91,77
054ded24-2dfe-400a-bb8c-7c2897ef515c,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""Black"", ""size"": ""XL""}",MEN-6531-BXL,160.44,72
c1ad0253-df26-4dc4-aa6a-7ab137b9785f,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""Pink"", ""size"": ""L""}",MEN-6531-PL,164.89,5
34e2b201-81f6-4eb3-ab7d-19c0a9473633,a6efe868-4059-44e4-824d-35a981fd4caa,"{""color"": ""Blue"", ""size"": ""M""}",MEN-6531-BM,170.99,58
01f1ec47-3ed7-435d-901b-8d6b54433410,88aead94-42f6-4f0b-b998-bd1dd02907ca,"{""color"": ""White"", ""size"": ""L""}",MEN-8143-WL,198.66,22
a2643e3e-06ef-48b4-a7b4-dc6983ed7a5c,88aead94-42f6-4f0b-b998-bd1dd02907ca,"{""color"": ""Purple"", ""size"": ""S""}",MEN-8143-PS,181.82,79
591a55db-bf0d-469f-be85-4d7901d38924,88aead94-42f6-4f0b-b998-bd1dd02907ca,"{""color"": ""Purple"", ""size"": ""L""}",MEN-8143-PL,189.79,84
b70112c4-6c36-4422-8b62-8c0ca57dabb9,88aead94-42f6-4f0b-b998-bd1dd02907ca,"{""color"": ""Green"", ""size"": ""XXL""}",MEN-8143-GXXL,196.94,50
c9821d48-1fd1-407f-ae45-d173a8288b5b,f7afd3d5-f595-4923-8609-a7a597914da3,"{""color"": ""Black"", ""size"": ""S""}",MEN-7591-BS,152.24,80
05b16596-8dd6-4909-9664-671d594c35a8,f7afd3d5-f595-4923-8609-a7a597914da3,"{""color"": ""Gray"", ""size"": ""M""}",MEN-7591-GM,164.76,8
4a83be73-ca6d-4dd9-b61a-d5dd07a89a5e,cb5e166d-dc41-41ce-bd8d-f3868da1e5e0,"{""color"": ""Pink"", ""size"": ""L""}",MEN-1981-PL,127.02,70
39b61056-e71b-41f6-a3c6-adff78a3cf96,cb5e166d-dc41-41ce-bd8d-f3868da1e5e0,"{""color"": ""Blue"", ""size"": ""M""}",MEN-1981-BM,105.84,13
